"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-15"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-11-15"
"config.yaml" "ffdc900c4e5e0c888437c59bc4b0d30b" "site/built/config.yaml" "2024-11-15"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-11-15"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-11-15"
"episodes/introduction.md" "1dbcd49ba857c2bbf9fabcb3247cc749" "site/built/introduction.md" "2024-11-15"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2024-11-15"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2024-11-15"
"episodes/step1Folders.Rmd" "7d44e0ab78fae81dfc57470d06d27bb9" "site/built/step1Folders.md" "2024-11-15"
"episodes/step2TidyFiles.Rmd" "63cac1c677185e0fc4aa4537fac00b70" "site/built/step2TidyFiles.md" "2024-11-15"
"episodes/step3MethodStats.Rmd" "5f1ee4ad8e1b4d0a4c325a9fe1ca34d0" "site/built/step3MethodStats.md" "2024-11-15"
"episodes/step4Doco.Rmd" "0eed7ee019ec16c07839b2a944b99b45" "site/built/step4Doco.md" "2024-11-15"
"episodes/step5Testing.Rmd" "0ab56e0fa8223685cf5008ad86ef1171" "site/built/step5Testing.md" "2024-11-15"
"episodes/step6Automate.Rmd" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2024-11-15"
"episodes/step7PublishPIDReuse.Rmd" "3790880f97aba7dde3e85ed1087c902b" "site/built/step7PublishPIDReuse.md" "2024-11-15"
"episodes/wrapup.Rmd" "aa10f8cc1bc0234ad25c970e02d5e0e4" "site/built/wrapup.md" "2024-11-15"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2024-11-15"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2024-11-15"
"instructors/customforyourorg.md" "ccd13057dda483a72d414c755879a5d1" "site/built/customforyourorg.md" "2024-11-15"
"learners/index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2024-11-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-15"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2024-11-15"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-11-15"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-11-15"
"renv/profiles/lesson-requirements/renv.lock" "fc8c3da8a4d0c1a5c9e0134a5b8cbd5e" "site/built/renv.lock" "2024-11-15"
